[ INFO : 2022-02-14 15:22:27,070 ] - namespace(batchsize=32, config=[<yamlargparse.Path object at 0x7f655e256b70>], config2=[<yamlargparse.Path object at 0x7f655e256358>], context_size=7, feature_config=[<yamlargparse.Path object at 0x7f655e2560f0>], frame_shift=80, frame_size=200, gpu=2, gradclip=5, gradient_accumulation_steps=1, hidden_size=256, in_size=345, inherit_from=None, initmodel='exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//models/avg.th', input_transform='logmel23_mn', label_delay=0, loss_factor=None, lr=0.0001, max_epochs=100, model_save_dir='exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//adapt_callhome_3/gradclip_5_batchsize_32_num_frames_500_adam_lr_1e-4/models_adapt', model_type='EEND', noam_warmup_steps=100000, num_frames=500, num_speakers=3, optimizer='adam', resume=0, rnn_cell='LSTM', sampling_rate=8000, seed=777, subsampling=10, train_data_dir='data/callhome/eval/callhome1_spk3', transformer_encoder_dropout=0.1, transformer_encoder_n_heads=4, transformer_encoder_n_layers=4, valid_data_dir='data/callhome/eval/callhome2_spk3')
[ INFO : 2022-02-14 15:22:30,209 ] - Prepared model
[ INFO : 2022-02-14 15:22:30,210 ] - DataParallel(
  (module): EEND(
    (encoder): Linear(in_features=345, out_features=256, bias=True)
    (encoder_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    (transformer_encoder): TransformerEncoder(
      (layers): ModuleList(
        (0): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (1): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (2): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (3): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
    )
    (decoder): Linear(in_features=256, out_features=3, bias=True)
  )
)
[ INFO : 2022-02-14 15:22:30,216 ] - Load model from exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//models/avg.th
[ INFO : 2022-02-14 15:22:43,580 ] - Epoch:   1, LR: 0.0001000,            Training Loss: 0.32597, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 14.42, 'speech_falarm': 18.53, 'speaker_scored': 396.21, 'speaker_miss': 41.12, 'speaker_falarm': 45.69, 'speaker_error': 18.39, 'correct': 340.76, 'diarization_error': 105.2, 'frames': 381.95, 'DER': 26.55, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:37:38,512 ] - Epoch:  89, LR: 0.0001000,            Training Loss: 0.08540, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.3, 'speech_falarm': 9.57, 'speaker_scored': 396.21, 'speaker_miss': 43.69, 'speaker_falarm': 24.74, 'speaker_error': 12.68, 'correct': 350.69, 'diarization_error': 81.1, 'frames': 381.95, 'DER': 20.47, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:37:48,492 ] - Epoch:  90, LR: 0.0001000,            Training Loss: 0.08563, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.5, 'speech_falarm': 11.13, 'speaker_scored': 396.21, 'speaker_miss': 40.38, 'speaker_falarm': 27.31, 'speaker_error': 13.22, 'correct': 350.57, 'diarization_error': 80.91, 'frames': 381.95, 'DER': 20.42, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:37:58,828 ] - Epoch:  91, LR: 0.0001000,            Training Loss: 0.08415, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.81, 'speech_falarm': 10.89, 'speaker_scored': 396.21, 'speaker_miss': 41.82, 'speaker_falarm': 26.92, 'speaker_error': 12.79, 'correct': 350.51, 'diarization_error': 81.52, 'frames': 381.95, 'DER': 20.58, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:38:09,033 ] - Epoch:  92, LR: 0.0001000,            Training Loss: 0.08409, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.52, 'speech_falarm': 11.08, 'speaker_scored': 396.21, 'speaker_miss': 39.62, 'speaker_falarm': 28.36, 'speaker_error': 13.13, 'correct': 350.54, 'diarization_error': 81.12, 'frames': 381.95, 'DER': 20.47, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:38:19,850 ] - Epoch:  93, LR: 0.0001000,            Training Loss: 0.08341, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.92, 'speech_falarm': 10.68, 'speaker_scored': 396.21, 'speaker_miss': 42.18, 'speaker_falarm': 25.91, 'speaker_error': 12.5, 'correct': 350.92, 'diarization_error': 80.59, 'frames': 381.95, 'DER': 20.34, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:38:29,372 ] - Epoch:  94, LR: 0.0001000,            Training Loss: 0.08290, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.97, 'speech_falarm': 9.48, 'speaker_scored': 396.21, 'speaker_miss': 43.28, 'speaker_falarm': 24.91, 'speaker_error': 12.58, 'correct': 350.83, 'diarization_error': 80.77, 'frames': 381.95, 'DER': 20.39, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:38:39,164 ] - Epoch:  95, LR: 0.0001000,            Training Loss: 0.08235, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.7, 'speech_falarm': 9.93, 'speaker_scored': 396.21, 'speaker_miss': 42.25, 'speaker_falarm': 26.61, 'speaker_error': 12.74, 'correct': 350.5, 'diarization_error': 81.6, 'frames': 381.95, 'DER': 20.6, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:38:48,586 ] - Epoch:  96, LR: 0.0001000,            Training Loss: 0.08090, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.67, 'speech_falarm': 11.3, 'speaker_scored': 396.21, 'speaker_miss': 39.71, 'speaker_falarm': 29.11, 'speaker_error': 13.35, 'correct': 350.11, 'diarization_error': 82.18, 'frames': 381.95, 'DER': 20.74, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:38:58,319 ] - Epoch:  97, LR: 0.0001000,            Training Loss: 0.08070, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 21.15, 'speech_falarm': 8.74, 'speaker_scored': 396.21, 'speaker_miss': 46.01, 'speaker_falarm': 23.25, 'speaker_error': 12.54, 'correct': 350.5, 'diarization_error': 81.8, 'frames': 381.95, 'DER': 20.65, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:39:08,238 ] - Epoch:  98, LR: 0.0001000,            Training Loss: 0.08116, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.54, 'speech_falarm': 10.83, 'speaker_scored': 396.21, 'speaker_miss': 41.75, 'speaker_falarm': 26.74, 'speaker_error': 12.64, 'correct': 350.69, 'diarization_error': 81.13, 'frames': 381.95, 'DER': 20.48, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:39:18,107 ] - Epoch:  99, LR: 0.0001000,            Training Loss: 0.08028, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.84, 'speech_falarm': 9.97, 'speaker_scored': 396.21, 'speaker_miss': 43.35, 'speaker_falarm': 26.77, 'speaker_error': 12.98, 'correct': 349.92, 'diarization_error': 83.1, 'frames': 381.95, 'DER': 20.97, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:39:28,084 ] - Epoch: 100, LR: 0.0001000,            Training Loss: 0.07980, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.51, 'speech_falarm': 10.3, 'speaker_scored': 396.21, 'speaker_miss': 42.7, 'speaker_falarm': 26.4, 'speaker_error': 13.03, 'correct': 350.23, 'diarization_error': 82.13, 'frames': 381.95, 'DER': 20.73, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:39:28,278 ] - Finished!
